PiTS,15a,BGGROYYBBYOYRRBRBOOYGOGGRWWWWW
PiTS,15b,GGGROBYBBYOYRRBRBOOYYOGGRWWWWW
PiH,16,YGGROGYBBYOYRRBRBOOYBOGGRWWWWW
PiZ,17a,YGGRORYBBYBYRRBGBOOYOOGGRWWWWW
PiZ,17b,YGGROOYBBYGYRRBBBOOYROGGRWWWWW
PiSk,PurePi,YGGROBYBBYRYRRBOBOOYGOGGRWWWWW
PnS,18a,RYGYOOBBBYBYRRRGBOOOYGGGRWWWWW
PnS,18b,BYGYORBBBYGYRRRYBOOOOGGGRWWWWW
PnS,18c,OYGYORBBBYGYRRRBBOOOYGGGRWWWWW
PnS,18d,GYGYOOBBBYBYRRRYBOOORGGGRWWWWW
PnS,18e,OYGYOYBBBYBYRRRGBOOORGGGRWWWWW
PnS,18f,GYGYORBBBYYYRRRBBOOOOGGGRWWWWW
PnS,18g,RYGYOYBBBYGYRRRBBOOOOGGGRWWWWW
PnS,18h,BYGYOOBBBYYYRRRGBOOORGGGRWWWWW
PnW,19a,RYGYOOBBBYGYRRRYBOOOBGGGRWWWWW
PnW,19b,BYGYOOBBBYGYRRRRBOOOYGGGRWWWWW
PnW,19c,RYGYOGBBBYBYRRRYBOOOOGGGRWWWWW
PnW,19d,BYGYORBBBYOYRRRGBOOOYGGGRWWWWW
PnW,19e,OYGYOGBBBYYYRRRBBOOORGGGRWWWWW
PnW,19f,GYGYOYBBBYOYRRRBBOOORGGGRWWWWW
PnW,19g,OYGYORBBBYYYRRRGBOOOBGGGRWWWWW
PnW,19h,GYGYOYBBBYBYRRRRBOOOOGGGRWWWWW
PnX,20a,BYGYOGBBBYOYRRRYBOOORGGGRWWWWW
PnX,20b,OYGYOYBBBYGYRRRRBOOOBGGGRWWWWW
PnX,20c,RYGYOGBBBYOYRRRBBOOOYGGGRWWWWW
PnX,20d,GYGYOOBBBYYYRRRRBOOOBGGGRWWWWW
PnX,20e,OYGYOGBBBYBYRRRRBOOOYGGGRWWWWW
PnX,20f,BYGYOGBBBYYYRRRRBOOOOGGGRWWWWW
PnX,20g,GYGYORBBBYOYRRRYBOOOBGGGRWWWWW
PnX,20h,RYGYOYBBBYOYRRRGBOOOBGGGRWWWWW
PnHU,21a,YYGYOGBBBYBYRRROBOOORGGGRWWWWW
PnHU,21b,YYGYOGBBBYRYRRRBBOOOOGGGRWWWWW
PnHU,21c,YYGYORBBBYOYRRRBBOOOGGGGRWWWWW
PnHU,21d,YYGYOBBBBYOYRRRGBOOORGGGRWWWWW
PnHU,21e,YYGYORBBBYGYRRROBOOOBGGGRWWWWW
PnHU,21f,YYGYOOBBBYRYRRRGBOOOBGGGRWWWWW
PnHU,21g,YYGYOOBBBYBYRRRRBOOOGGGGRWWWWW
PnHU,21h,YYGYOBBBBYGYRRRRBOOOOGGGRWWWWW
PiVU,22a,OYGYOBBBBYYYRRRRBOOOGGGGRWWWWW
PiVU,22b,GYGYOYBBBYRYRRROBOOOBGGGRWWWWW
PiVU,22c,BYGYOGBBBYRYRRROBOOOYGGGRWWWWW
PiVU,22d,RYGYOBBBBYOYRRRYBOOOGGGGRWWWWW
PnO,23a,OYGYOBBBBYRYRRRGBOOOYGGGRWWWWW
PnO,23b,GYGYOBBBBYRYRRRYBOOOOGGGRWWWWW
PnO,23c,BYGYORBBBYYYRRROBOOOGGGGRWWWWW
PnO,23d,RYGYOYBBBYBYRRROBOOOGGGGRWWWWW
PnO,23e,RYGYOBBBBYGYRRROBOOOYGGGRWWWWW
PnO,23f,BYGYOOBBBYRYRRRYBOOOGGGGRWWWWW
PnO,23g,OYGYOYBBBYRYRRRBBOOOGGGGRWWWWW
PnO,23h,GYGYOBBBBYYYRRROBOOORGGGRWWWWW
PnZC,24a,GYGYORBBBYBYRRROBOOOYGGGRWWWWW
PnZC,24b,OYGYORBBBYBYRRRYBOOOGGGGRWWWWW
PnZC,24c,BYGYOYBBBYRYRRRGBOOOOGGGRWWWWW
PnZC,24d,RYGYOBBBBYYYRRRGBOOOOGGGRWWWWW
PnZC,25a,RYGYOOBBBYYYRRRBBOOOGGGGRWWWWW
PnZC,25b,GYGYOOBBBYRYRRRBBOOOYGGGRWWWWW
PnZC,25c,BYGYOYBBBYGYRRROBOOORGGGRWWWWW
PnZC,25d,OYGYOBBBBYGYRRRYBOOORGGGRWWWWW
PnTS,26a,RYGYOGBBBYYYRRROBOOOBGGGRWWWWW
PnTS,26b,GYGYOBBBBYOYRRRRBOOOYGGGRWWWWW
PnTS,26c,BYGYOYBBBYOYRRRRBOOOGGGGRWWWWW
PnTS,26d,OYGYOGBBBYRYRRRYBOOOBGGGRWWWWW
PnSk,27,YYGYOBBBBYRYRRROBOOOGGGGRWWWWW
PnH,28,YYGYOGBBBYOYRRRRBOOOBGGGRWWWWW
PnZ,29a,YYGYORBBBYBYRRRGBOOOOGGGRWWWWW
PnZ,29b,YYGYOOBBBYGYRRRBBOOORGGGRWWWWW
L4C,31,BYYYYYBBBBORRRRROOOOGGGGGWWWWW
L5C,35a,RYYYYGBBBBBRRRRYOOOOOGGGGWWWWW
L5C,35b,RYYYYOBBBBGRRRRYOOOOBGGGGWWWWW
L5C,36a,GYYYYRBBBBORRRRYOOOOBGGGGWWWWW
L5C,36b,BYYYYGBBBBORRRRYOOOORGGGGWWWWW
L5C,37a,GYYYYOBBBBBRRRRYOOOORGGGGWWWWW
L5C,37b,BYYYYRBBBBGRRRRYOOOOOGGGGWWWWW
